Number of images converted: 10
 
x=2609  y=1737  i=194  
x=2625  y=1739  i=197  
x=2659  y=1722  i=192  
Phot mode 3  -  (2617 , 1725)
Pixel number in the inner circle = 197
Pixel number for background evaluation = 816
Intensity = 20843.0  -  Magnitude = -10.797 
Background mean level = 198.0
 
Phot mode 3  -  (2816 , 1772)
Pixel number in the inner circle = 197
Pixel number for background evaluation = 816
Intensity = 25895.0  -  Magnitude = -11.033 
Background mean level = 198.0
 
Phot mode 3  -  (2925 , 1703)
Pixel number in the inner circle = 197
Pixel number for background evaluation = 816
Intensity = 15397.0  -  Magnitude = -10.469 
Background mean level = 198.0
 
Phot mode 3  -  (2970 , 1721)
Pixel number in the inner circle = 197
Pixel number for background evaluation = 816
Intensity = 17149.0  -  Magnitude = -10.586 
Background mean level = 198.0
 
Phot mode 3  -  (1989 , 1946)
Pixel number in the inner circle = 197
Pixel number for background evaluation = 816
Intensity = 59767.0  -  Magnitude = -11.941 
Background mean level = 197.0
 
Phot mode 3  -  (3002 , 1553)
Pixel number in the inner circle = 197
Pixel number for background evaluation = 816
Intensity = 8938.0  -  Magnitude = -9.878 
Background mean level = 199.0
 
Phot mode 3  -  (2536 , 1931)
Pixel number in the inner circle = 197
Pixel number for background evaluation = 816
Intensity = 4032.0  -  Magnitude = -9.014 
Background mean level = 198.0
 
Phot mode 3  -  (3300 , 1926)
Pixel number in the inner circle = 197
Pixel number for background evaluation = 816
Intensity = 20537.0  -  Magnitude = -10.781 
Background mean level = 200.0
 
Phot mode 3  -  (2585 , 2152)
Pixel number in the inner circle = 197
Pixel number for background evaluation = 816
Intensity = 6216.0  -  Magnitude = -9.484 
Background mean level = 197.0
 
Phot mode 3  -  (3280 , 2318)
Pixel number in the inner circle = 197
Pixel number for background evaluation = 816
Intensity = 91481.0  -  Magnitude = -12.403 
Background mean level = 200.0
 
